path;community;model name;price;square feet;beds;baths;cars;home style;primary bed;full bath main;full bed on first;den/study
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/crestwood;Silverstone North;Crestwood;TBD;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/emerald;Silverstone North;Emerald;TBD;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/garnet;Silverstone North;Garnet;TBD;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/maple-loft;Silverstone North;Maple Loft;TBD;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/monarch;Silverstone North;Monarch;TBD;1,230;3;2;2;1 Story;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/monarch-bonus;Silverstone North;Monarch Bonus;TBD;1,666;3;2 - 3;2;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/payette;Silverstone North;Payette;TBD;1,880;3 - 4;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/ridenbaugh;Silverstone North;Ridenbaugh;TBD;1,244;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/spruce;Silverstone North;Spruce;TBD;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/tamarack;Silverstone North;Tamarack;TBD;1,519;3;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/tamarack-loft;Silverstone North;Tamarack Loft;TBD;1,700;3 - 4;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/topaz;Silverstone North;Topaz;TBD;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/trinity;Silverstone North;Trinity;See Agent for Details;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/mountain-home/silverstone-north/yosemite;Silverstone North;Yosemite;TBD;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/agate;Adams Ridge;Agate;$ 498,990;3,435 - 3,654;4 - 6;2.5 - 3;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/alturas;Adams Ridge;Alturas;$ 366,990;1,446;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/amethyst;Adams Ridge;Amethyst;$ 412,990;2,008 - 2,204;3 - 5;2.5 - 3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/ashton;Adams Ridge;Ashton;$ 356,990;1,466;3;2;2;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/birch;Adams Ridge;Birch;$ 381,990;1,620;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/brookfield;Adams Ridge;Brookfield;$ 389,990;1,888;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/brookfield-bonus;Adams Ridge;Brookfield Bonus;$ 416,990;2,279;3 - 5;2 - 3;2 - 3;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/crestwood;Adams Ridge;Crestwood;$ 402,990;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/emerald;Adams Ridge;Emerald;$ 431,990;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/garnet;Adams Ridge;Garnet;$ 443,990;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/maple-loft;Adams Ridge;Maple Loft;$ 423,990;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/monarch;Adams Ridge;Monarch;$ 346,990;1,230;3;2;2;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/monarch-bonus;Adams Ridge;Monarch Bonus;$ 372,990;1,666;3;2 - 3;2;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/opal-bonus;Adams Ridge;Opal Bonus;$ 448,990;2,653 - 2,851;3 - 5;2.5 - 4;2 - 4;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/payette;Adams Ridge;Payette;$ 385,990;1,880;3 - 4;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/ridenbaugh;Adams Ridge;Ridenbaugh;$ 356,990;1,244;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/spruce;Adams Ridge;Spruce;$ 463,990;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/tamarack;Adams Ridge;Tamarack;$ 365,990;1,519;3;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/tamarack-loft;Adams Ridge;Tamarack Loft;$ 373,990;1,700;3 - 4;2.5;2;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/topaz;Adams Ridge;Topaz;$ 473,990;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/trinity;Adams Ridge;Trinity;$ 445,990;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/nampa/adams-ridge/yosemite;Adams Ridge;Yosemite;$ 480,990;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/agate;Franklin Village North;Agate;$ 504,990;3,435 - 3,654;4 - 6;2.5 - 3;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/alturas;Franklin Village North;Alturas;$ 371,990;1,446;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/amethyst;Franklin Village North;Amethyst;$ 421,990;2,008 - 2,204;3 - 5;2.5 - 3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/birch;Franklin Village North;Birch;$ 386,990;1,620;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/brookfield;Franklin Village North;Brookfield;$ 399,990;1,888;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/brookfield-bonus;Franklin Village North;Brookfield Bonus;$ 421,990;2,279;3 - 5;2 - 3;2 - 3;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/crestwood;Franklin Village North;Crestwood;$ 411,990;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/emerald;Franklin Village North;Emerald;$ 440,990;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/garnet;Franklin Village North;Garnet;$ 450,990;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/maple-loft;Franklin Village North;Maple Loft;$ 433,990;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/opal-bonus;Franklin Village North;Opal Bonus;$ 456,990;2,653 - 2,851;3 - 5;2.5 - 4;2 - 4;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/spruce;Franklin Village North;Spruce;$ 474,990;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/topaz;Franklin Village North;Topaz;$ 485,990;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/trinity;Franklin Village North;Trinity;$ 456,990;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/nampa/franklin-village-north/yosemite;Franklin Village North;Yosemite;$ 485,990;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/agate;Southern Ridge;Agate;Sold Out;3,435 - 3,654;4 - 6;2.5 - 3;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/amethyst;Southern Ridge;Amethyst;Sold Out;2,008 - 2,204;3 - 5;2.5 - 3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/birch;Southern Ridge;Birch;Sold Out;1,620;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/brookfield;Southern Ridge;Brookfield;Sold Out;1,888;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/brookfield-bonus;Southern Ridge;Brookfield Bonus;Sold Out;2,279;3 - 5;2 - 3;2 - 3;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/crestwood;Southern Ridge;Crestwood;Sold Out;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/emerald;Southern Ridge;Emerald;Sold Out;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/garnet;Southern Ridge;Garnet;Sold Out;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/maple-loft;Southern Ridge;Maple Loft;Sold Out;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/opal-bonus;Southern Ridge;Opal Bonus;Sold Out;2,653 - 2,851;3 - 5;2.5 - 4;2 - 4;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/spruce;Southern Ridge;Spruce;Sold Out;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/topaz;Southern Ridge;Topaz;Sold Out;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/trinity;Southern Ridge;Trinity;Sold Out;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/nampa/southern-ridge/yosemite;Southern Ridge;Yosemite;Sold Out;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/agate;Sunnyvale;Agate;$ 491,990;3,435 - 3,654;4 - 6;2.5 - 3;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/alturas;Sunnyvale;Alturas;$ 360,990;1,446;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/amethyst;Sunnyvale;Amethyst;$ 401,990;2,008 - 2,204;3 - 5;2.5 - 3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/birch;Sunnyvale;Birch;$ 370,990;1,620;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/brookfield;Sunnyvale;Brookfield;$ 383,990;1,888;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/brookfield-bonus;Sunnyvale;Brookfield Bonus;$ 403,990;2,279;3 - 5;2 - 3;2 - 3;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/crestwood;Sunnyvale;Crestwood;$ 391,990;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/emerald;Sunnyvale;Emerald;$ 422,990;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/garnet;Sunnyvale;Garnet;$ 430,990;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/maple-loft;Sunnyvale;Maple Loft;$ 415,990;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/opal-bonus;Sunnyvale;Opal Bonus;$ 437,990;2,653 - 2,851;3 - 5;2.5 - 4;2 - 4;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/ridenbaugh;Sunnyvale;Ridenbaugh;$ 350,990;1,244;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/spruce;Sunnyvale;Spruce;$ 454,990;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/topaz;Sunnyvale;Topaz;$ 468,990;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/trinity;Sunnyvale;Trinity;$ 438,990;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/nampa/sunnyvale/yosemite;Sunnyvale;Yosemite;$ 472,990;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/agate;Greendale Grove;Agate;$ 545,990;3,435 - 3,654;4 - 6;2.5 - 3;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/alturas;Greendale Grove;Alturas;$ 397,990;1,446;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/amethyst;Greendale Grove;Amethyst;$ 449,990;2,008 - 2,204;3 - 5;2.5 - 3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/birch;Greendale Grove;Birch;$ 412,990;1,620;3;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/brookfield;Greendale Grove;Brookfield;$ 430,990;1,888;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/brookfield-bonus;Greendale Grove;Brookfield Bonus;$ 457,990;2,279;3 - 5;2 - 3;2 - 3;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/crestwood;Greendale Grove;Crestwood;$ 439,990;2,009;3 - 4;2;2 - 3;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/emerald;Greendale Grove;Emerald;$ 477,990;2,433 - 2,633;3 - 4;3;2 - 4;1 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/garnet;Greendale Grove;Garnet;$ 490,990;2,695;4 - 6;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/maple-loft;Greendale Grove;Maple Loft;$ 470,990;2,483;3 - 5;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/opal-bonus;Greendale Grove;Opal Bonus;$ 495,990;2,653 - 2,851;3 - 5;2.5 - 4;2 - 4;1.5 Story;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/spruce;Greendale Grove;Spruce;$ 509,990;3,065;4 - 7;2.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/topaz;Greendale Grove;Topaz;$ 520,990;3,064 - 3,298;4 - 5;3.5;2 - 4;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/greendale-grove/trinity;Greendale Grove;Trinity;$ 494,990;2,804;4 - 6;2.5 - 3.5;2 - 3;Primary Down;Down;;;
/new-homes/idaho/boise-metro/star/greendale-grove/yosemite;Greendale Grove;Yosemite;$ 525,990;3,259;4 - 7;3.5 - 4;2 - 3;2 Story;Up;;;
/new-homes/idaho/boise-metro/star/sellwood/alder;Sellwood;Alder;$ 490,990;2,100;3;2;2;1 Story;Down;Yes;Yes;
/new-homes/idaho/boise-metro/star/sellwood/hemlock;Sellwood;Hemlock;$ 509,990;2,312;3;2.5;3;1 Story;Down;Yes;Yes;Yes
/new-homes/idaho/boise-metro/star/sellwood/oak;Sellwood;Oak;$ 531,990;2,563;3 - 4;3;3;1 Story;Down;Yes;Yes;Yes
/new-homes/idaho/boise-metro/star/sellwood/ponderosa;Sellwood;Ponderosa;$ 540,990;2,664;3 - 4;3;3;1 Story;Down;Yes;Yes;Yes
